uuid,division,majorGroup,activity_name,knowledge_flows,tacit_knowledge_types,technologies
162ea0ce-9a65-4967-b734-2972e06efdc2,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
f1351618-3e92-46f3-94b0-3f36cde1dd4f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
f1351618-3e92-46f3-94b0-3f36cde1dd4f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augmented Reality
f1351618-3e92-46f3-94b0-3f36cde1dd4f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Externalization,Intellectual Tacit Knowledge,Virtual Reality
f1351618-3e92-46f3-94b0-3f36cde1dd4f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Externalization,Intellectual Tacit Knowledge,Augmented Reality
4922838e-b1cd-4331-b5cb-8eebe6e35410,I. Division I: Services,Major Group 82: Educational Services,Language Heritage and Archival,Externalization,Collective Tacit Knowledge,AI
4922838e-b1cd-4331-b5cb-8eebe6e35410,I. Division I: Services,Major Group 82: Educational Services,Language Heritage and Archival,Externalization,Intellectual Tacit Knowledge,AI
4922838e-b1cd-4331-b5cb-8eebe6e35410,I. Division I: Services,Major Group 82: Educational Services,Language Heritage and Archival,Combination,Collective Tacit Knowledge,AI
4922838e-b1cd-4331-b5cb-8eebe6e35410,I. Division I: Services,Major Group 82: Educational Services,Language Heritage and Archival,Combination,Intellectual Tacit Knowledge,AI
df6ce625-2856-41d7-af24-29e8905615ae,C. Division C: Construction,Major Group 15: Building Construction General Contractors And Operative Builders,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
df6ce625-2856-41d7-af24-29e8905615ae,C. Division C: Construction,Major Group 15: Building Construction General Contractors And Operative Builders,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
be3fe782-aa20-4e5a-91b6-7bd47201bbaf,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
be3fe782-aa20-4e5a-91b6-7bd47201bbaf,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
225e40c2-9c35-4d68-8ed7-544988e9403e,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
225e40c2-9c35-4d68-8ed7-544988e9403e,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
225e40c2-9c35-4d68-8ed7-544988e9403e,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
225e40c2-9c35-4d68-8ed7-544988e9403e,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
9c33e197-0e8c-4cf6-a037-fe0287374894,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Socialization,Somatic Tacit Knowledge,Virtual Reality
9c33e197-0e8c-4cf6-a037-fe0287374894,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,Virtual Reality
9c33e197-0e8c-4cf6-a037-fe0287374894,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
9c33e197-0e8c-4cf6-a037-fe0287374894,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
1aa98091-c03e-47bd-9145-197482370652,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
c73f438c-a8ce-4c83-898b-2401230bbb16,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
0ec76be6-c32b-4daa-9cf7-606001b185ff,I. Division I: Services,Major Group 82: Educational Services,Mind Mapping,Externalization,Intellectual Tacit Knowledge,AI
0ec76be6-c32b-4daa-9cf7-606001b185ff,I. Division I: Services,Major Group 82: Educational Services,Mind Mapping,Internalization,Intellectual Tacit Knowledge,AI
8f9694ba-a04c-4f9c-80ff-21faba3f0066,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
8f9694ba-a04c-4f9c-80ff-21faba3f0066,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
5d938263-1771-49e1-87da-7567cdffe15d,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",Non-formal Learning,Internalization,Collective Tacit Knowledge,Virtual Reality
5d938263-1771-49e1-87da-7567cdffe15d,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",Non-formal Learning,Internalization,Collective Tacit Knowledge,Augment Reality
5d938263-1771-49e1-87da-7567cdffe15d,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",Non-formal Learning,Internalization,Intellectual Tacit Knowledge,Virtual Reality
5d938263-1771-49e1-87da-7567cdffe15d,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",Non-formal Learning,Internalization,Intellectual Tacit Knowledge,Augment Reality
831bfa3d-e7da-415d-a7c9-d782f1bf0ea6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
320c15d5-2aec-4b24-a7d7-8863904cac77,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
320c15d5-2aec-4b24-a7d7-8863904cac77,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Socialization,Collective Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Socialization,Relational Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Externalization,Intellectual Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Externalization,Collective Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Externalization,Relational Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Collective Tacit Knowledge,Virtual Reality
b26aad47-f5a8-4f6b-966e-d61585cc0cb9,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,Virtual Reality
dbe52e0b-40bc-4549-ac56-30c86cf82d62,I. Division I: Services,Major Group 82: Educational Services,Embodied Learning Intervention,Internalization,Somatic Tacit Knowledge,Virtual Reality
dbe52e0b-40bc-4549-ac56-30c86cf82d62,I. Division I: Services,Major Group 82: Educational Services,Embodied Learning Intervention,Internalization,Intellectual Tacit Knowledge,Virtual Reality
cb081b6d-1a9d-40dd-883d-53dcc709fdaa,C. Division C: Construction,Major Group 17: Construction Special Trade Contractors,Knowledge Harvesting Workshops,Externalization,Intellectual Tacit Knowledge,AI
cb081b6d-1a9d-40dd-883d-53dcc709fdaa,C. Division C: Construction,Major Group 17: Construction Special Trade Contractors,Knowledge Harvesting Workshops,Externalization,Relational Tacit Knowledge,AI
cb081b6d-1a9d-40dd-883d-53dcc709fdaa,C. Division C: Construction,Major Group 17: Construction Special Trade Contractors,Knowledge Harvesting Workshops,Combination,Intellectual Tacit Knowledge,AI
cb081b6d-1a9d-40dd-883d-53dcc709fdaa,C. Division C: Construction,Major Group 17: Construction Special Trade Contractors,Knowledge Harvesting Workshops,Combination,Relational Tacit Knowledge,AI
4b7bd18a-a465-4b9c-838a-db89796bfa91,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
4b7bd18a-a465-4b9c-838a-db89796bfa91,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
4b7bd18a-a465-4b9c-838a-db89796bfa91,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
4b7bd18a-a465-4b9c-838a-db89796bfa91,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
f3129f2f-e42e-41f6-b018-d3618843575d,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Externalization,Intellectual Tacit Knowledge,AI
f3129f2f-e42e-41f6-b018-d3618843575d,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
6d91520b-afeb-4f1d-806f-88d182496e89,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
6d91520b-afeb-4f1d-806f-88d182496e89,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
ba7be7a6-2cfc-48be-a1dd-8c262929352b,I. Division I: Services,Major Group 82: Educational Services,After-Action Reviews,Internalization,Intellectual Tacit Knowledge,AI
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
698be5bc-b523-4f28-8ca1-9783e8c69a7e,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
ff260a06-f1b7-4208-9a21-932e3b2908fa,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
ff260a06-f1b7-4208-9a21-932e3b2908fa,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
a32e7216-5e48-4e00-936b-81cf69046405,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
a32e7216-5e48-4e00-936b-81cf69046405,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
73824eab-a12e-4182-aa41-eacb9676be37,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
80318ea6-caef-4407-ad4d-c70b295e37f0,I. Division I: Services,Major Group 82: Educational Services,Creative Mind Mapping,Externalization,Intellectual Tacit Knowledge,AI
80318ea6-caef-4407-ad4d-c70b295e37f0,I. Division I: Services,Major Group 82: Educational Services,Creative Mind Mapping,Internalization,Intellectual Tacit Knowledge,AI
cc42f9f8-823e-4799-b172-af3957f45f78,I. Division I: Services,Major Group 82: Educational Services,Knowledge Graph Platform Use,Combination,Intellectual Tacit Knowledge,AI
cc42f9f8-823e-4799-b172-af3957f45f78,I. Division I: Services,Major Group 82: Educational Services,Knowledge Graph Platform Use,Internalization,Intellectual Tacit Knowledge,AI
f54bec9d-d4cb-4b7c-849b-56ab349e73ce,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
f54bec9d-d4cb-4b7c-849b-56ab349e73ce,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
9315201e-d3a5-4c79-a002-738f22daf7a2,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
d3e1887f-1667-47b6-bdea-3c9b252a2f2f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
d3e1887f-1667-47b6-bdea-3c9b252a2f2f,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Externalization,Relational Tacit Knowledge,AI
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Externalization,Intellectual Tacit Knowledge,AI
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Combination,Relational Tacit Knowledge,AI
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Combination,Intellectual Tacit Knowledge,AI
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Internalization,Relational Tacit Knowledge,AI
7407b183-b9ae-4ebe-a8d5-e9e022c2999b,I. Division I: Services,Major Group 82: Educational Services,Knowledge Harvesting Workshops,Internalization,Intellectual Tacit Knowledge,AI
569b7039-3f1d-4be7-b701-2ed6d5b91569,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
569b7039-3f1d-4be7-b701-2ed6d5b91569,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,Virtual Reality
569b7039-3f1d-4be7-b701-2ed6d5b91569,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
2a046749-9d93-43a2-8164-b3db8581b84b,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
2a046749-9d93-43a2-8164-b3db8581b84b,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augmented Reality
2a046749-9d93-43a2-8164-b3db8581b84b,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
2a046749-9d93-43a2-8164-b3db8581b84b,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augmented Reality
05592906-5d3c-45b5-af81-ef95bba7d48a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Somatic Tacit Knowledge,AI
05592906-5d3c-45b5-af81-ef95bba7d48a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Intellectual Tacit Knowledge,AI
05592906-5d3c-45b5-af81-ef95bba7d48a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
05592906-5d3c-45b5-af81-ef95bba7d48a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
9f7ec5a4-cb54-4355-82cc-fd844adb5d96,C. Division C: Construction,Major Group 15: Building Construction General Contractors And Operative Builders,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
0841c0ed-5d36-442f-8b3a-39e35e0111cc,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
0841c0ed-5d36-442f-8b3a-39e35e0111cc,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
0e3cf5c9-8a82-4bcf-b4bf-02edeecac6e6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
0e3cf5c9-8a82-4bcf-b4bf-02edeecac6e6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,AI
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Simulation-based learning,Internalization,Somatic Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Simulation-based learning,Internalization,Somatic Tacit Knowledge,Virtual Reality
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Simulation-based learning,Internalization,Intellectual Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Simulation-based learning,Internalization,Intellectual Tacit Knowledge,Virtual Reality
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Problem-based learning,Externalization,Intellectual Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Problem-based learning,Combination,Intellectual Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Gamification based learning,Internalization,Intellectual Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Gamification based learning,Socialization,Intellectual Tacit Knowledge,Digital Twins
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,AR/VR-enhanced training,Internalization,Somatic Tacit Knowledge,Augmented Reality
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,AR/VR-enhanced training,Internalization,Somatic Tacit Knowledge,Virtual Reality
245a23f7-a123-48e9-b391-83133cb6082f,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,AR/VR-enhanced training,Internalization,Somatic Tacit Knowledge,Digital Twins
0a320fba-c9f0-470a-87f6-44bdbab74b16,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
0a320fba-c9f0-470a-87f6-44bdbab74b16,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
0a320fba-c9f0-470a-87f6-44bdbab74b16,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Somatic Tacit Knowledge,Augment Reality
0a320fba-c9f0-470a-87f6-44bdbab74b16,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Intellectual Tacit Knowledge,Augment Reality
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
72e63e98-5f93-4dba-b2c2-c48884c93527,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
1ac9ba68-84ef-4135-8d6b-daaf866a83c7,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,Virtual Reality
1ac9ba68-84ef-4135-8d6b-daaf866a83c7,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,AI
1ac9ba68-84ef-4135-8d6b-daaf866a83c7,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
