uuid,division,majorGroup,activity_name,knowledge_flows,tacit_knowledge_types,technologies
1ac9ba68-84ef-4135-8d6b-daaf866a83c7,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
2001960f-f1c3-4bb8-964f-4ef630d80774,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Externalization,Somatic Tacit Knowledge,AI
2001960f-f1c3-4bb8-964f-4ef630d80774,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Somatic Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Somatic Tacit Knowledge,Virtual Reality
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Relational Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Relational Tacit Knowledge,Virtual Reality
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,Virtual Reality
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Relational Tacit Knowledge,Virtual Reality
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
a2749cb8-91e2-444f-a3c1-535240192033,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Combination,Somatic Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Combination,Intellectual Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Internalization,Somatic Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Internalization,Intellectual Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Socialization,Somatic Tacit Knowledge,Virtual Reality
8dd8ed6e-e2a1-45d3-b30c-070b51580541,I. Division I: Services,Major Group 82: Educational Services,Online learning,Socialization,Intellectual Tacit Knowledge,Virtual Reality
ccbbd73b-6ced-4f6d-a049-2300da19e1bf,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
e9fa7c5d-ca9a-4e20-8fbd-bfba5138de76,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,,Intellectual Tacit Knowledge,Augment Reality
e9fa7c5d-ca9a-4e20-8fbd-bfba5138de76,I. Division I: Services,Major Group 79: Amusement And Recreation Services,Deliberate Practice,,Collective Tacit Knowledge,Augment Reality
03df7fc8-ac85-4cd2-823c-4915e958226a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
03df7fc8-ac85-4cd2-823c-4915e958226a,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Somatic Tacit Knowledge,Virtual Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Somatic Tacit Knowledge,Augment Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,Virtual Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Socialization,Intellectual Tacit Knowledge,Augment Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
666c0d5c-87af-4b77-9519-a93f9719b36f,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Relational Tacit Knowledge,Virtual Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Relational Tacit Knowledge,Augment Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Collective Tacit Knowledge,Virtual Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Collective Tacit Knowledge,Augment Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Intellectual Tacit Knowledge,Virtual Reality
545231d3-9a8f-45e7-a6df-0f98dbc6f118,I. Division I: Services,"Major Group 87: Engineering, Accounting, Research, Management, And Related Services",Onboarding,,Intellectual Tacit Knowledge,Augment Reality
ef18e9e9-65bd-4c56-907e-32988036a8a4,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
ef18e9e9-65bd-4c56-907e-32988036a8a4,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
ef18e9e9-65bd-4c56-907e-32988036a8a4,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
ef18e9e9-65bd-4c56-907e-32988036a8a4,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augmented Reality
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
fc5011bf-b5d8-4050-97a3-6a8477fc75ab,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augmented Reality
834c2369-a2b0-4e8d-810d-2a1c58b9e04b,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
2c607675-5c54-48a6-92ae-3ef3783921d7,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
0c590b87-9656-4628-8758-44b95508e46d,D. Division D: Manufacturing,"Major Group 38: Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Immersive Design Reviews,,Intellectual Tacit Knowledge,Virtual Reality
0c590b87-9656-4628-8758-44b95508e46d,D. Division D: Manufacturing,"Major Group 38: Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Immersive Design Reviews,,Intellectual Tacit Knowledge,Digital Twins
0c590b87-9656-4628-8758-44b95508e46d,D. Division D: Manufacturing,"Major Group 38: Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Immersive Design Reviews,,Collective Tacit Knowledge,Virtual Reality
0c590b87-9656-4628-8758-44b95508e46d,D. Division D: Manufacturing,"Major Group 38: Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Immersive Design Reviews,,Collective Tacit Knowledge,Digital Twins
9617d15a-64ee-4124-9c6b-7773396bd139,B. Division B: Mining,Major Group 13: Oil And Gas Extraction,Communities of practice,,Collective Tacit Knowledge,AI
9617d15a-64ee-4124-9c6b-7773396bd139,B. Division B: Mining,Major Group 13: Oil And Gas Extraction,Communities of practice,,Intellectual Tacit Knowledge,AI
0b2f351e-ddfb-40c4-9c6e-21394827f0cb,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
0b2f351e-ddfb-40c4-9c6e-21394827f0cb,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
4cf2ffd4-f0c3-45bb-af12-1826effe6c83,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
4cf2ffd4-f0c3-45bb-af12-1826effe6c83,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
faa1db4b-3ac9-4e31-9b86-f878e248ccb1,I. Division I: Services,Major Group 82: Educational Services,Mentoring,Internalization,Intellectual Tacit Knowledge,AI
faa1db4b-3ac9-4e31-9b86-f878e248ccb1,I. Division I: Services,Major Group 82: Educational Services,Mentoring,Externalization,Intellectual Tacit Knowledge,AI
be777135-06e1-4a35-89cc-4f6af9979a77,I. Division I: Services,Major Group 82: Educational Services,Active Learning Strategies,Internalization,Intellectual Tacit Knowledge,AI
4f88dbdb-ceee-4f89-b0d9-b20a23de5a41,I. Division I: Services,Major Group 82: Educational Services,Simulation-based training,Internalization,Intellectual Tacit Knowledge,Virtual Reality
4f88dbdb-ceee-4f89-b0d9-b20a23de5a41,I. Division I: Services,Major Group 82: Educational Services,Simulation-based training,Internalization,Somatic Tacit Knowledge,Virtual Reality
273ffe5c-4ded-49fb-b052-a5bb11546246,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
dbb93208-fbb1-4f9b-b4f2-85a0e6763b35,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
4d30c7cb-0a01-4345-aac4-4685d74405f9,D. Division D: Manufacturing,Major Group 39: Miscellaneous Manufacturing Industries,Knowledge Harvesting Workshops,Externalization,Intellectual Tacit Knowledge,AI
4d30c7cb-0a01-4345-aac4-4685d74405f9,D. Division D: Manufacturing,Major Group 39: Miscellaneous Manufacturing Industries,Knowledge Harvesting Workshops,Combination,Intellectual Tacit Knowledge,AI
196a1454-72a4-4385-95ff-7b0497a8b369,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Somatic Tacit Knowledge,Virtual Reality
196a1454-72a4-4385-95ff-7b0497a8b369,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Intellectual Tacit Knowledge,Virtual Reality
196a1454-72a4-4385-95ff-7b0497a8b369,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Relational Tacit Knowledge,Virtual Reality
6f516bbd-8531-413c-8c15-410b8971a298,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
6f516bbd-8531-413c-8c15-410b8971a298,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augment Reality
6f516bbd-8531-413c-8c15-410b8971a298,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
6f516bbd-8531-413c-8c15-410b8971a298,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augment Reality
14cc877a-3db4-4d1b-ba1f-056845f12218,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",VR Simulation,Externalization,Intellectual Tacit Knowledge,Virtual Reality
14cc877a-3db4-4d1b-ba1f-056845f12218,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",VR Simulation,Externalization,Collective Tacit Knowledge,Virtual Reality
14cc877a-3db4-4d1b-ba1f-056845f12218,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",VR Simulation,Internalization,Intellectual Tacit Knowledge,Virtual Reality
14cc877a-3db4-4d1b-ba1f-056845f12218,I. Division I: Services,"Major Group 84: Museums, Art Galleries, And Botanical And Zoological Gardens",VR Simulation,Internalization,Collective Tacit Knowledge,Virtual Reality
3b49fd6b-0ee5-497c-818f-d228fe37c8f6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
3b49fd6b-0ee5-497c-818f-d228fe37c8f6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
3b49fd6b-0ee5-497c-818f-d228fe37c8f6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Somatic Tacit Knowledge,AI
3b49fd6b-0ee5-497c-818f-d228fe37c8f6,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Combination,Intellectual Tacit Knowledge,AI
b7329917-47ab-4f2f-b7a9-052dc59e0656,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Somatic Tacit Knowledge,Virtual Reality
b7329917-47ab-4f2f-b7a9-052dc59e0656,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Intellectual Tacit Knowledge,Virtual Reality
b7329917-47ab-4f2f-b7a9-052dc59e0656,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,,Relational Tacit Knowledge,Virtual Reality
1ad9acbc-3b6e-4594-8b47-775681634fc4,J. Division J: Public Administration,Major Group 97: National Security And International Affairs,Deliberate Practice,Internalization,,Virtual Reality
1ad9acbc-3b6e-4594-8b47-775681634fc4,J. Division J: Public Administration,Major Group 97: National Security And International Affairs,Deliberate Practice,Socialization,,Virtual Reality
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,AI
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augmented Reality
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
f45c222a-2917-44d7-8ad2-a513cc98720b,D. Division D: Manufacturing,Major Group 35: Industrial And Commercial Machinery And Computer Equipment,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Augmented Reality
57902f25-7162-430e-b32e-ff0636939533,I. Division I: Services,Major Group 82: Educational Services,Instructional Video Training,Internalization,Intellectual Tacit Knowledge,AI
f5064dcb-0b88-4002-a3ea-350098663f13,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
2e74d58f-49fb-4ad2-8190-6588311b9b78,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Externalization,Intellectual Tacit Knowledge,AI
2e74d58f-49fb-4ad2-8190-6588311b9b78,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,AI
6307d026-93f9-4714-848a-f32c7abbeb58,D. Division D: Manufacturing,"Major Group 34: Fabricated Metal Products, Except Machinery And Transportation Equipment",Knowledge capture,Externalization,Somatic Tacit Knowledge,Augmented Reality
6307d026-93f9-4714-848a-f32c7abbeb58,D. Division D: Manufacturing,"Major Group 34: Fabricated Metal Products, Except Machinery And Transportation Equipment",Knowledge capture,Externalization,Intellectual Tacit Knowledge,Augmented Reality
6307d026-93f9-4714-848a-f32c7abbeb58,D. Division D: Manufacturing,"Major Group 34: Fabricated Metal Products, Except Machinery And Transportation Equipment",Instruction,Internalization,Somatic Tacit Knowledge,Augmented Reality
6307d026-93f9-4714-848a-f32c7abbeb58,D. Division D: Manufacturing,"Major Group 34: Fabricated Metal Products, Except Machinery And Transportation Equipment",Instruction,Internalization,Intellectual Tacit Knowledge,Augmented Reality
f16e4a2b-e279-4aed-8986-4643c708b39c,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
f16e4a2b-e279-4aed-8986-4643c708b39c,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
00c52d08-1bc9-4527-bef2-dd5ae3353002,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
00c52d08-1bc9-4527-bef2-dd5ae3353002,I. Division I: Services,Major Group 80: Health Services,Deliberate Practice,Internalization,Intellectual Tacit Knowledge,Virtual Reality
7d3603ba-2dd7-44c7-8dfb-6be44ad8d443,I. Division I: Services,Major Group 82: Educational Services,Storytelling,Internalization,Collective Tacit Knowledge,AI
7d3603ba-2dd7-44c7-8dfb-6be44ad8d443,I. Division I: Services,Major Group 82: Educational Services,Storytelling,Internalization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Socialization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Socialization,Collective Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Externalization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Externalization,Collective Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Internalization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Problem-based learning,Internalization,Collective Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Socialization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Socialization,Somatic Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Externalization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Externalization,Somatic Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Internalization,Intellectual Tacit Knowledge,AI
db31196e-9c00-42af-9be3-01de23ab2ef2,I. Division I: Services,Major Group 80: Health Services,Case-based learning,Internalization,Somatic Tacit Knowledge,AI
ae669643-8488-4d15-8cb4-03ad3fe73646,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Virtual Reality
ae669643-8488-4d15-8cb4-03ad3fe73646,I. Division I: Services,Major Group 82: Educational Services,Deliberate Practice,Internalization,Somatic Tacit Knowledge,Augmented Reality
