Publication Type,Authors,Book Editors,Book Group Authors,Author Full Names,Article Title,Source Title,Book Series Title,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Start Page,End Page,Article Number,DOI,DOI Link,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Date of Export,UT (Unique WOS ID),Web of Science Record
J,"Han, NN; Liu, D; Norton, T",,,"Han, Nana; Liu, Dong; Norton, Tomas",Towards an AI-based knowledge assistant for goat farmers based on retrieval-augmented generation,COMPUTERS AND ELECTRONICS IN AGRICULTURE,,English,Article,,,,,Retrieval-augmented generation; Goat farming; Table textualization; Decision-tree textualization; Heterogeneous knowledge synergy,NETWORK,"To address the challenges of limited expertise and complex data in goat farming, this study creates a Domain-First Retrieval-Augmented Generation (RAG) assistant framework. It uses table textualization and decision-tree textualization technologies to merge essential knowledge for goat husbandry. The system has a specialized knowledge base covering five key areas, including Disease Prevention and treatment, Nutrition Management, Rearing Management, Goat Milk Management, and Basic Farming Knowledge. It also includes an online retrieval module for acquiring real-time information. Experimental results show that this knowledge fusion strategy performs well, with average accuracies of 87.90% on the validation set and 84.22% on the test set. In Q&A tasks using text, tables, and decision trees, accuracy exceeds 85%, confirming the effectiveness of the modular design for structured knowledge. This study enhances the model's logical reasoning and long-tail knowledge capture capabilities through heterogeneous knowledge synergy. However, analysis reveals that Omission is the main cause of performance loss. Additionally, the initial professional corpus limits retrieval coverage and online filtering. Future work will aim to expand the knowledge base through active learning and improve retrieval strategies.","[Han, Nana; Liu, Dong; Norton, Tomas] Catholic Univ Louvain, Dept Biosyst, Div M3 BIORES Measure Model & Manage Bioresponses, Kasteelpk Arenberg 30, B-3001 Heverlee, Belgium",Universite Catholique Louvain,"Liu, D; Norton, T (corresponding author), Catholic Univ Louvain, Dept Biosyst, Div M3 BIORES Measure Model & Manage Bioresponses, Kasteelpk Arenberg 30, B-3001 Heverlee, Belgium.",[email]; [email],,,European Horizon project [lD: 101083541],European Horizon project,"This work was supported by the European Horizon project (Farmtopia, Grant agreement lD: 101083541) , funded under the call HORIZON-CL6-2022-FARM2FORK-02-two-stage.",0,0,0,0,0,ELSEVIER SCI LTD,London,"125 London Wall, London, ENGLAND",0168-1699,1872-7107,,COMPUT ELECTRON AGR,Comput. Electron. Agric.,APR,2026,245.0,,,,111542,10.1016/j.compag.2026.111542,0.0,,13,"Agriculture, Multidisciplinary; Computer Science, Interdisciplinary Applications",Science Citation Index Expanded (SCI-EXPANDED),Agriculture; Computer Science,DQ8CV,,,2026-03-04,WOS:001689865300001,0
J,"Scheffer, S; Martinetti, A; Damgrave, R; van Dongen, L",,,"Scheffer, Sara; Martinetti, Alberto; Damgrave, Roy; van Dongen, Leo",Enhancing failure analysis with augmented reality: insights from a rolling stock case study,PRODUCTION AND MANUFACTURING RESEARCH-AN OPEN ACCESS JOURNAL,,English,Article,,,,,Augmented reality; troubleshooting; user-interface design; human factors,MAINTENANCE,"The role of the maintenance operator is evolving with Industry 4.0, leveraging advanced technologies to enhance physical, sensory, and cognitive capabilities. Efficient troubleshooting support is critical to reducing operators' physical and mental stress in high-demand maintenance environments. Augmented reality (AR) presents a powerful solution by integrating real-time data visualisation, contextualised fault diagnostics, and interactive guidance into the troubleshooting workflow. However, existing research lacks structured approaches for AR-assisted troubleshooting that enable operators to rapidly detect, analyse, and resolve system failures. This research investigates the essential artificial intelligence (AI) and AR functionalities needed for effective troubleshooting. It examines how AR can enhance troubleshooting by seamlessly integrating real-time data, adaptive user interfaces (UI), and operator-driven insights. Findings from a railway case study indicate that AR-assisted troubleshooting improves decision-making, reduces task errors, facilitates knowledge capture, and supports both novice and experienced operators in structuring and contextualising system data. Iterative prototype development highlighted the importance of clear visualisation, guided autonomy, contextual information, and operator feedback. Future research will explore adaptive interfaces, real-time feedback loops, and broader deployment to further optimise AR-supported maintenance workflows.","[Scheffer, Sara] TU Wien, Res Unit Prod & Maintenance Management, Res Grp Logist & Qual Management, Getreidemarkt 9, A-1060 Vienna, Austria; [Martinetti, Alberto; Damgrave, Roy; van Dongen, Leo] Univ Twente, Dept Design Prod & Management, Enschede, Netherlands",Technische Universitat Wien; University of Twente,"Scheffer, S (corresponding author), TU Wien, Res Unit Prod & Maintenance Management, Res Grp Logist & Qual Management, Getreidemarkt 9, A-1060 Vienna, Austria.",[email],,"Damgrave, Roy/0000-0002-4053-1012",Dutch Ministry of Economic Affairs and Climate; Netherlands Railways; University of Twente; TU Wien Bibliothek,Dutch Ministry of Economic Affairs and Climate; Netherlands Railways; University of Twente; TU Wien Bibliothek,"This research is co-financed with a PPP surcharge for Research and Innovation from the Dutch Ministry of Economic Affairs and Climate, the Netherlands Railways, and the University of Twente. The authors acknowledge TU Wien Bibliothek for financial support through its Open Access Funding Programme.",51,0,0,1,1,TAYLOR & FRANCIS LTD,ABINGDON,"2-4 PARK SQUARE, MILTON PARK, ABINGDON OR14 4RN, OXON, ENGLAND",,2169-3277,,PROD MANUF RES,Prod. Manuf. Res.,DEC 31,2025,13.0,1.0,,,2595446,10.1080/21693277.2025.2595446,0.0,,22,"Engineering, Industrial",Emerging Sources Citation Index (ESCI),Engineering,L6093,,"Green Submitted, Green Published, gold",2026-03-04,WOS:001629734800001,0
J,"Aditchere, J; Zokpe, D; Dery, BN; Mohammad, I",,,"Aditchere, James; Zokpe, Daniel; Dery, Bonaventure Naab; Mohammad, Irfan",Learning in silence: how tacit knowledge and alliances enable recovery among emerging market SMEs,JOURNAL OF STRATEGY AND MANAGEMENT,,English,Article; Early Access,,,,,Emerging market; Firm resilience; Tacit knowledge; Strategic alliance; Disruption absorption; Dynamic capability theory,SUPPLY CHAIN MANAGEMENT; RESOURCE-BASED VIEW; DYNAMIC CAPABILITIES; STRATEGIC ALLIANCES; MODERATING ROLE; PERFORMANCE; RESILIENCE; FIRM; DISRUPTION; INNOVATION,"PurposeThis study investigates how strategic alliances foster post-disruption recovery among manufacturing SMEs in emerging markets by examining the mediating role of tacit knowledge capture and the moderating effect of disruption absorption capacity. Anchored in the resource-based view and dynamic capabilities framework, we conceptualize alliances as dynamic platforms that provide access to complementary resources such as expertise and technology. The study advances resilience scholarship by unpacking the micro-mechanisms through which alliances generate recovery, emphasizing the synergistic interplay of tacit knowledge and disruption in enabling SMEs to adapt and sustain competitiveness in disruption-intensive environments.Design/methodology/approachGrounded in the resource-based view and dynamic capabilities framework, the study develops and tests a conditional indirect effects model using primary data from 247 manufacturing SMEs in Ghana. Hypotheses were tested with Hayes' PROCESS macro to estimate the mediation and moderation effects simultaneously.FindingsResults show that tacit knowledge embedded in alliance routines enhances firms' ability to reconfigure resources and recover from disruptions. Moreover, buffering capacity strengthens this indirect effect by providing the slack and flexibility needed to assimilate and apply external knowledge effectively.Research limitations/implicationsThe reliance on single-respondent survey data introduces potential bias despite robustness checks. Moreover, the focus on Ghana's manufacturing sector constrains generalizability. Future research should employ longitudinal and multi-informant approaches across diverse contexts to strengthen causal claims and explore additional mediators such as learning orientation or digitalization. The findings extend RBV and knowledge-based view scholarship by conceptualizing alliances as dynamic recovery platforms and by theorizing tacit knowledge capture as a central resilience mechanism in emerging markets.Practical implicationsFor SME managers, the findings highlight the importance of cultivating alliances that foster deep knowledge exchange rather than transactional partnerships. Building sufficient internal buffers further enhances firms' ability to convert externally sourced tacit knowledge into effective recovery actions, thereby improving post-disruption resilience.Social implicationsBy strengthening SME resilience, alliances and tacit knowledge capture contribute to employment stability and economic resilience in disruption-prone economies. Resilient SMEs sustain supply chain continuity and protect livelihoods during crises, reducing vulnerabilities at the community level. Encouraging interfirm collaboration also fosters collective knowledge-sharing, reinforcing regional resilience. Policymakers should incentivize alliance formation and support knowledge transfer initiatives, thereby mitigating the broader societal impacts of disruptions and fostering more inclusive, sustainable development trajectories in emerging markets.Originality/valueThis study advances the knowledge-based and dynamic capabilities perspectives by revealing how tacit knowledge functions as a mediating mechanism linking alliances to resilience outcomes and when buffering capacity amplifies this process. It positions alliances, knowledge flows and buffering capability as synergistic drivers of organizational resilience in emerging market contexts.","[Aditchere, James] Kwame Nkrumah Univ Sci & Technol, Ctr Appl Res & Innovat Supply Chain Afr CARISCA, Kumasi, Ghana; [Aditchere, James; Zokpe, Daniel; Dery, Bonaventure Naab] Kwame Nkrumah Univ Sci & Technol, Kumasi, Ghana; [Mohammad, Irfan] Chandigarh Univ, Ludhiana, India",Kwame Nkrumah University Science & Technology; Kwame Nkrumah University Science & Technology; Chandigarh University,"Aditchere, J (corresponding author), Kwame Nkrumah Univ Sci & Technol, Ctr Appl Res & Innovat Supply Chain Afr CARISCA, Kumasi, Ghana.;Aditchere, J (corresponding author), Kwame Nkrumah Univ Sci & Technol, Kumasi, Ghana.",[email]; [email]; [email]; [email],"Aditchere, James/JXY-4581-2024","Aditchere, James/0009-0009-0025-5824; Zokpe, Daniel/0009-0004-0988-5076; DERY, BONAVENTURE/0000-0002-4669-2810",,,,113,0,0,2,2,EMERALD GROUP PUBLISHING LTD,Leeds,"Floor 5, Northspring 21-23 Wellington Street, Leeds, W YORKSHIRE, ENGLAND",1755-425X,,,J STRATEGY MANAG,J. Strategy Manag.,2025 DEC 22,2025,,,,,,10.1108/JSMA-10-2025-0385,0.0,DEC 2025,23,Management,Emerging Sources Citation Index (ESCI),Business & Economics,Y5963,,,2026-03-04,WOS:001641768300001,0
J,"Huang, XP; Zhou, QW",,,"Huang, Xinping; Zhou, Qianwen",Knowledge management model in the integration of open innovation and circular economy driven by digital intelligence: A comparative multi-case study,JOURNAL OF INNOVATION & KNOWLEDGE,,English,Article,,,,,Digital intelligence; Knowledge management; Open innovation; Circular economy; Sustainable development; Artificial intelligence,,"While emerging digital technologies-such as artificial intelligence, blockchain, big data analytics, and digital twins-have reshaped knowledge management practices, their combined potential to support knowledge-based innovation and sustainability remains underexplored. This study proposes and validates an integrated knowledge management model enabled by digital intelligence that systematically connects open innovation and circular economy strategies. Grounded in the Knowledge-Based View, this study conceptualizes digital intelligence as a dynamic enabler that enhances firms' capabilities to absorb, integrate, and apply distributed knowledge across organizational boundaries. A comparative multi-case design was applied across four industry benchmark companies, such as PDD Holdings, Huawei, State Grid, and Siemens, using a mixed-methods approach that combined document analysis, 262 survey responses, and expert interviews. Findings show that knowledge management powered by digital intelligence enables the integration of open innovation and circular economy practices by automating knowledge capture, facilitating cross-boundary collaboration, and enabling real-time, sustainabilityoriented decision-making. Theoretically, the study extends the knowledge-based view to include digital intelligence-driven mechanisms; empirically, it offers a validated framework applicable across industries. These insights provide practical guidance for organizations to align their innovation performance with sustainability goals in the digital age.","[Huang, Xinping] Jilin Univ, Sch Business & Management, Changchun, Peoples R China; [Huang, Xinping] Jilin Univ, Natl Intelligent Social Governance Res Inst, Changchun, Peoples R China; [Zhou, Qianwen] Univ Calif Irvine, Paul Merage Sch Business, Irvine, CA 92697 USA",Jilin University; Jilin University; University of California System; University of California Irvine,"Zhou, QW (corresponding author), Sch Business 1, 4293 Pereira Dr, Irvine, CA 92697 USA.",[email]; [email],"; Huang, XinPing/Q-6409-2018","Zhou, Qianwen/0009-0002-3890-0808;","National Natural Science Foundation of China, Research on Intelligent Evidence-Based Policymaking Information Awareness and Its Dynamic Deduction Driven by Knowledge Computing [72374082]","National Natural Science Foundation of China, Research on Intelligent Evidence-Based Policymaking Information Awareness and Its Dynamic Deduction Driven by Knowledge Computing","This research was funded by The National Natural Science Founda-tion of China, Research on Intelligent Evidence-Based Policymaking Information Awareness and Its Dynamic Deduction Driven by Knowl-edge Computing (Grant No. 72374082) .",35,0,0,52,52,ELSEVIER ESPANA,MADRID,"CALLE DE ZURBANO, 76-4TH FLR LEFT, MADRID, 28010, SPAIN",2530-7614,2444-569X,,J INNOV KNOWL,J. Innov. Knowl.,NOV-DEC,2025,10.0,6.0,,,100839,10.1016/j.jik.2025.100839,0.0,NOV 2025,14,Business; Management,Social Science Citation Index (SSCI),Business & Economics,8WM1E,,"Green Submitted, gold",2026-03-04,WOS:001598987600005,0
C,"Ryan, S","Shahriar, H; Alam, KS; Ohsaki, H; Cimato, S; Capretz, M; Ahmed, S; Ahamed, SI; Majumder, AKMJA; Haque, M; Yoshihisa, T; Cuzzocrea, A; Takemoto, M; Sakib, N; Elsayed, M",,"Ryan, Stephen","Barriers to the Adoption of Visual Knowledge Management Tools: Challenges at the Intersection of Technology, People, and Process","2025 IEEE 49TH ANNUAL COMPUTERS, SOFTWARE, AND APPLICATIONS CONFERENCE, COMPSAC",IEEE Annual International Computer Software and Applications Conference,English,Proceedings Paper,"49th Computers, Software and Applications Conference-COMPSAC","JUL 08-11, 2025","Toronto, CANADA",Institute of Electrical and Electronics Engineers Inc,Visual Knowledge Management Tools; Technology Adoption; Barriers to Adoption; Organizational Change; Knowledge Engineering,,"Visual Knowledge Management Tools (VKMTs) have gained attention for their ability to support knowledge capture, organization, and communication in fields such as software engineering, process design, and interdisciplinary collaboration. Despite their theoretical advantages, adoption across academia and industry remains inconsistent. This paper explores the barriers hindering VKMT adoption through a systematic literature review of 38 peer-reviewed studies published between 2015 and 2024. Key challenges were identified and thematically grouped into five categories: technological, organizational, human, economic, and cultural. The findings reveal that while many barriers are common to general technology adoption, others such as visual complexity, lack of interoperability, and visual literacy gaps are more specific to VKMTs. To support further research and practice, we provide a descriptive summary of the literature base, outline the methodological approach, and offer a structured framework of adoption barriers. Practical recommendations are offered for stakeholders seeking to implement VKMTs, along with suggestions for future empirical work to bridge the gap between potential and application.","[Ryan, Stephen] Univ Limerick, Comp Sci & Informat Syst, Limerick, Ireland",University of Limerick,"Ryan, S (corresponding author), Univ Limerick, Comp Sci & Informat Syst, Limerick, Ireland.",[email],,,,,,15,0,0,0,0,IEEE COMPUTER SOC,LOS ALAMITOS,"10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1264 USA",2836-3787,,979-8-3315-7435-2; 979-8-3315-7434-5,Ann Int Comp Softw A,,,2025,,,1683.0,1687.0,,10.1109/COMPSAC65507.2025.00227,0.0,,5,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Computer Science, Software Engineering",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,BZ4BF,,,2026-03-04,WOS:001575960000218,0
C,"Stege, T; Çolakhasanoglu, S; Nijland, K; Salomons, E; Bos, DPO; De Vries, S",,ACM,"Stege, Thomas; Colakhasanoglu, Selin; Nijland, Koen; Salomons, Etto; Bos, Danny Plass-Oude; De Vries, Sjoerd",Knowledge retention through cognitive support technology (CST) in the manufacturing industry: a process inventory,"PROCEEDINGS OF THE 18TH ACM INTERNATIONAL CONFERENCE ON PERVASIVE TECHNOLOGIES RELATED TO ASSISTIVE ENVIRONMENTS, PETRA 2025",,English,Proceedings Paper,18th International Conference on Pervasive Technologies Related to Assistive Environments-PETRA,"JUN 25-27, 2025","Corfu, GREECE",Association for Computing Machinery,Cognitive support; Augmented Reality; manufacturing industry; aging workforce,,"Due to an aging population, many manufacturing companies face the challenge of retaining essential knowledge and preventing the loss of valuable expert knowledge. Cognitive Support Technology (CST) is technology used to provide support for the cognitive or mental demands that work requires. This research uses the principles of CST from the employer's viewpoint. The question is: how can technological solutions such as Augmented Reality be used for knowledge retention by means of knowledge capture and instruction, and which manufacturing processes are most suitable for this? Six industrial companies were involved in a two-pronged approach for data collection, involving a canvas session to identify general needs and a cognitive task analysis to further elaborate on the appropriate processes. All companies found at least some relevant process for implementation of AR for cognitive support, especially when it comes to AR instruction; for knowledge capture, more traditional methods involving paper or video are often preferred. We found various relevant cognitive challenges, including mental rotation for 3D images, as well as practical challenges for implementation, such as protective equipment that might interfere with AR solutions. One of the companies also took part in a pilot in order to test AR solutions for knowledge capture and instruction. It was found that employees appreciate the cognitive support, but have some reservations about practical issues such as the heaviness of the AR systems. Further research will focus on developing these AR solutions for the identified processes, as well as the implementation and evaluation of these solutions.","[Stege, Thomas; De Vries, Sjoerd] Saxion Univ Appl Sci, Deventer, Netherlands; [Colakhasanoglu, Selin; Nijland, Koen; Salomons, Etto; Bos, Danny Plass-Oude] Saxion Univ Appl Sci, Enschede, Netherlands",Saxion University of Applied Sciences; Saxion University of Applied Sciences,"Stege, T (corresponding author), Saxion Univ Appl Sci, Deventer, Netherlands.",[email]; [email]; [email]; [email]; [email]; [email],,"de Vries, Sjoerd/0000-0001-8340-047X","Regieorgaan SIA, a Dutch governing body that stimulates the professionalisation, quality enhancement and self-organisation of practice-oriented research at universities of applied sciences [RAAK.MKB18.013]","Regieorgaan SIA, a Dutch governing body that stimulates the professionalisation, quality enhancement and self-organisation of practice-oriented research at universities of applied sciences","This project was funded by Regieorgaan SIA, a Dutch governing body that stimulates the professionalisation, quality enhancement and self-organisation of practice-oriented research at universities of applied sciences. They do this with the help of various financing instruments, for the concrete execution of research, but also for the formation of networks and platforms. The project's grant number is RAAK.MKB18.013.",18,0,0,0,0,ASSOC COMPUTING MACHINERY,NEW YORK,"1601 Broadway, 10th Floor, NEW YORK, NY, UNITED STATES",,,979-8-4007-1402-3,,,,2025,,,554.0,561.0,,10.1145/3733155.3734902,0.0,,8,"Computer Science, Cybernetics; Computer Science, Interdisciplinary Applications; Engineering, Multidisciplinary; Ergonomics",Conference Proceedings Citation Index - Science (CPCI-S); Conference Proceedings Citation Index - Social Science & Humanities (CPCI-SSH),Computer Science; Engineering,BZ4CS,,gold,2026-03-04,WOS:001576448300081,0
C,"Wheaton, JS; Younse, PJ",,IEEE,"Wheaton, James S.; Younse, Paulo J.",Architecting the Mars Returned Sample Handling System-of-Systems with Agile MBSE,2025 IEEE AEROSPACE CONFERENCE,IEEE Aerospace Conference Proceedings,English,Proceedings Paper,2025 Aerospace Conference-AERO-Annual,"MAR 01-08, 2025","Big Sky, MT",Institute of Electrical and Electronics Engineers Inc,,,"The future proposed Mars Sample Return Campaign aims to retrieve sample tubes containing Martian rock and gas samples from the Mars 2020 Perseverance Rover and return them to Earth for further scientific study. The Sample Receiving Project (SRP) currently in Pre-Phase A is responsible for receiving and curating the Martian samples, and has tasked the Mars Returned Sample Handling (MRSH) sub-project with developing key technologies for safely handling and opening the sample tubes inside double-walled isolators housed in the proposed Sample Receiving Facility (SRF). This paper presents the agile model-based systems engineering (MBSE) approach used in developing the SysML-based system architecture for the MRSH system-of-systems and its context. Our objectives were to quickly demonstrate the value of MBSE to NASA, JPL, and ESA stakeholders, and to improve the quality of project artifacts by leveraging MBSE early in the project life cycle. The agile MBSE methods we employed included: establishing a project lexicon, developing model-based requirements, developing tailored views and generating project artifacts, meta-modeling for project reuse, and model co-development using informal reviews for authoritative feedback prior to Mission Concept Review (MCR). In a period of 9 months, approximately 25,000 model elements, over 100 diagrams, and over 300 requirements and 50 requirement sets were developed for 9 (sub-)systems with hybrid human-robotic operations and interdependent interfaces across three cleanroom isolators. This lightweight MBSE approach focused on delivering an architecture model with diagrams that fit into a traditional system architecture framework while meeting the immediate needs of stakeholders where non-MBSE tools fell short. Results from the project validated commonly cited MBSE benefits such as improved communication, increased ability to manage system complexity, increased traceability, improved consistency, enhanced knowledge capture and reuse, and improved ability to teach and learn SE fundamentals.","[Wheaton, James S.] Colorado State Univ, Engn Bldg 202,6029 Campus Delivery, Ft Collins, CO 80523 USA; [Younse, Paulo J.] CALTECH, Jet Prop Lab, 4800 Oak Grove Dr, Pasadena, CA 91109 USA",Colorado State University System; Colorado State University Fort Collins; National Aeronautics & Space Administration (NASA); NASA Jet Propulsion Laboratory (JPL); California Institute of Technology,"Wheaton, JS (corresponding author), Colorado State Univ, Engn Bldg 202,6029 Campus Delivery, Ft Collins, CO 80523 USA.",[email]; [email],,,,,,30,0,0,1,1,IEEE,NEW YORK,"345 E 47TH ST, NEW YORK, NY 10017 USA",1095-323X,,979-8-3503-5598-7; 979-8-3503-5597-0,AEROSP CONF PROC,,,2025,,,,,,10.1109/AERO63441.2025.11068735,0.0,,11,"Engineering, Aerospace",Conference Proceedings Citation Index - Science (CPCI-S),Engineering,BZ2LR,,,2026-03-04,WOS:001553229100331,0
J,"Xiahou, XE; Chen, GT; Li, ZR; Xu, X; Li, QM",,,"Xiahou, Xiaer; Chen, Gaotong; Li, Zirui; Xu, Xin; Li, Qiming","Knowledge Management in Construction Quality Management: Current State, Challenges, and Future Directions",IEEE TRANSACTIONS ON ENGINEERING MANAGEMENT,,English,Article,,,,,Quality management; Reviews; Industries; Engineering management; Training; Data mining; Costs; Stakeholders; Complexity theory; Total quality management; Construction quality management (CQM); knowledge management (KM); knowledge-driven quality management; mixed review; quality control,BIM; IMPACT; FRAMEWORK; PROJECTS; DESIGN; SYSTEM,"Construction quality management (CQM), as one of the major activities in construction project management, relies heavily on knowledge. Unfortunately, the knowledge of CQM is diverse in format and scattered in different stakeholders within the whole construction processes. Therefore, knowledge management (KM) of CQM is underinvestigated. To offering a comprehensive view of KM in CQM, this article employed a mixed review method to critically review 87 related articles. The results indicate 1) building information modeling, ontology, and natural language processing are identified as critical technologies in KM, 2) expert system and decision support, structural health monitoring, and project management are the major application domains. This article conducts an in-depth analysis of the literature based on the three phases of quality control: pre-construction, in-construction, and post-construction. The results are discussed to critically assess the critical technologies in KM. A framework is proposed to guide the effective implementation of KM in CQM, alongside a discussion of the current challenges and opportunities. The article further identifies potential development directions for KM in CQM, including total quality management, digital twins, development of large language models, construction of No-cost KM platforms, uniform evaluation and standardization mechanisms, tacit knowledge capture, and confidentiality and security. A novel paradigm for knowledge-driven quality management decision-making is first introduced. This article offers a comprehensive perspective on the application of KM in CQM, which will significantly enhance the effectiveness of CQM implementation in the future.","[Xiahou, Xiaer; Chen, Gaotong; Li, Zirui; Li, Qiming] Southeast Univ, Sch Civil Engn, Nanjing 211189, Peoples R China; [Xu, Xin] Hohai Univ, Business Sch, Nanjing 211100, Peoples R China",Southeast University - China; Hohai University,"Xiahou, XE (corresponding author), Southeast Univ, Sch Civil Engn, Nanjing 211189, Peoples R China.",[email]; [email]; [email]; [email]; [email],"Chen, Gaotong/KWU-2716-2024","Chen, Gaotong/0009-0006-7994-2106; Xiahou, Xiaer/0000-0001-8021-5113; Xu, Xin/0009-0007-6854-0205",National Key Research and Development Program of China [2023YFC3804302]; National Natural Science Foundation of China [72101054],National Key Research and Development Program of China(National Key Research & Development Program of China); National Natural Science Foundation of China(National Natural Science Foundation of China (NSFC)),This work was supported inpart by the National Key Research and Development Program of China underGrant 2023YFC3804302 and in part by the National Natural Science Foundation of China under Grant 72101054.,138,3,3,42,94,IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC,PISCATAWAY,"445 HOES LANE, PISCATAWAY, NJ 08855-4141 USA",0018-9391,1558-0040,,IEEE T ENG MANAGE,IEEE Trans. Eng. Manage.,,2025,72.0,,1069.0,1088.0,,10.1109/TEM.2025.3550354,0.0,,20,"Business; Engineering, Industrial; Management",Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Business & Economics; Engineering,0WO1I,,,2026-03-04,WOS:001457722000004,0
