Publication Type,Authors,Book Editors,Book Group Authors,Author Full Names,Article Title,Source Title,Book Series Title,Language,Document Type,Conference Title,Conference Date,Conference Location,Conference Sponsor,Author Keywords,Keywords Plus,Abstract,Addresses,Affiliations,Reprint Addresses,Email Addresses,Researcher Ids,ORCIDs,Funding Orgs,Funding Name Preferred,Funding Text,Cited Reference Count,"Times Cited, WoS Core","Times Cited, All Databases",180 Day Usage Count,Since 2013 Usage Count,Publisher,Publisher City,Publisher Address,ISSN,eISSN,ISBN,Journal Abbreviation,Journal ISO Abbreviation,Publication Date,Publication Year,Volume,Issue,Start Page,End Page,Article Number,DOI,DOI Link,Early Access Date,Number of Pages,WoS Categories,Web of Science Index,Research Areas,IDS Number,Pubmed Id,Open Access Designations,Date of Export,UT (Unique WOS ID),Web of Science Record
J,"Kabashkin, I",,,"Kabashkin, Igor",Integration of Foundation Models and Federated Learning in AIoT-Based Aircraft Health Monitoring Systems,MATHEMATICS,,English,Article,,,,,aviation health monitoring systems; foundation models; federated learning; Artificial Intelligence of Things; predictive maintenance; aircraft safety; machine learning in aviation; cognitive computing,,"The study presents a comprehensive framework for integrating foundation models (FMs), federated learning (FL), and Artificial Intelligence of Things (AIoT) technologies to enhance aircraft health monitoring systems (AHMSs). The proposed architecture uses the strengths of both centralized and decentralized learning approaches, combining the broad knowledge capture of foundation models with the privacy-preserving and adaptive nature of federated learning. Through extensive simulations on a representative aircraft fleet, the integrated FM + FL approach demonstrated consistently superior performance compared to standalone implementations across multiple key metrics, including prediction accuracy, model size efficiency, and convergence speed. The framework establishes a robust digital twin ecosystem for real-time monitoring, predictive maintenance, and fleet-wide optimization. Comparative analysis reveals significant improvements in anomaly detection capabilities and reduced false alarm rates compared to traditional methods. The study conducts a systematic evaluation of the benefits and limitations of FM, FL, and integrated approaches in AHMS, examining their implications for system robustness, scalability, and security. Statistical analysis confirms that the integrated approach substantially enhances precision and recall in identifying potential failures while optimizing computational resources and training time. This paper outlines a detailed aviation ecosystem architecture integrating these advanced AI technologies across centralized processing, client, and communication domains. Future research directions are identified, focusing on improving model efficiency, ensuring generalization across diverse operational conditions, and addressing regulatory and ethical considerations.","[Kabashkin, Igor] Transport & Telecommun Inst, Engn Fac, Lauvas 2, LV-1019 Riga, Latvia",Transport & Telecommunication Institute - Latvia,"Kabashkin, I (corresponding author), Transport & Telecommun Inst, Engn Fac, Lauvas 2, LV-1019 Riga, Latvia.",[email],"Kabashkin, Igor/F-8927-2011","Kabashkin, Igor/0000-0003-4004-6620",,,,34,4,4,1,11,MDPI,BASEL,"MDPI AG, Grosspeteranlage 5, CH-4052 BASEL, SWITZERLAND",,2227-7390,,MATHEMATICS-BASEL,Mathematics,NOV,2024,12.0,21.0,,,3428,10.3390/math12213428,0.0,,32,Mathematics,Science Citation Index Expanded (SCI-EXPANDED),Mathematics,L6K9V,,"Green Submitted, gold",2026-03-04,WOS:001351798600001,0
J,"De Sisto, M; Shearing, C; Heffernan, T; Sanderson, D",,,"De Sisto, Marco; Shearing, Clifford; Heffernan, Timothy; Sanderson, David",Reshaping disaster management: An integrated community-led approach,AUSTRALIAN JOURNAL OF PUBLIC ADMINISTRATION,,English,Article; Early Access,,,,,community-centred; community-led; disaster management; network governance theory; polycentric system,ADAPTIVE GOVERNANCE; NETWORK GOVERNANCE; RESILIENCE; GOVERNMENT; LESSONS; MYTHS,"The management of disasters has traditionally involved public, private, and nongovernmental organisations working together. While scholars have examined the value of collaborations among these entities, less is known about how to successfully engage and empower communities in disaster management. Based on network governance theory, this article contributes to the growing body of public management literature on community engagement by presenting findings from an Australian research initiative conducted after the 2019/20 Black Summer bushfires in New South Wales. Through workshops and semi-structured interviews with a total of 58 members from local communities and emergency agencies, this paper identifies differing perspectives on power distribution among stakeholders, indicating complexities in achieving an integrated and community-led disaster management approach. The findings underscore the need to shift from exclusively centralised to more inclusive systems, recognising the unique contributions of nonofficial community-based groups. To address this, the study suggests: a funded community consultation committee, ensuring government and local community representation; collaborative debriefing sessions, leveraging technology for knowledge capture; and the adoption of different leadership styles able to identify, include, and integrate communities as both steerers and rowers within established hierarchical arrangements.Points for practitioners The current centralised emergency management system, which relies on recognised experts and state-controlled facilities, limits the integration of nonofficial resources and community-based knowledge. A shift towards a more community-centric and integrated approach (collaborative polycentric governance) is needed to enhance disaster resilience and response in Australia. Different stages of disaster reduction could and should have different leadership styles: a transformational, collaborative community-based style should be implemented before and after the disaster, while a transactional leadership style, more focused on restructuring the system or how it is applied, should be adopted during the disaster.","[De Sisto, Marco] RMIT Univ, Grad Sch Business & Law, Bldg 13,124 La Trobe St, Melbourne, VIC 3004, Australia; [Shearing, Clifford] Univ Cape Town, Fac Law, Cape Town, South Africa; [Heffernan, Timothy; Sanderson, David] UNSW Sydney, Fac Arts Design & Architecture, Sch Built Environm, Paddington, NSW, Australia",Royal Melbourne Institute of Technology (RMIT); University of Cape Town; University of New South Wales Sydney,"De Sisto, M (corresponding author), RMIT Univ, Grad Sch Business & Law, Bldg 13,124 La Trobe St, Melbourne, VIC 3004, Australia.",[email],"Sanderson, David/AAL-6224-2020; Heffernan, Timothy/AAR-2451-2020; De Sisto, Marco/ABA-5906-2020","Sanderson, David/0000-0003-0398-4343; De Sisto, Marco/0000-0002-1243-6392; Heffernan, Timothy/0000-0002-8118-845X",NSW Government under the Bushfire Local Economic Recovery scheme (BLERF),NSW Government under the Bushfire Local Economic Recovery scheme (BLERF),"We would like to extend our deepest gratitude to the Resilient Town Initiative (RTI) team: Andrew Rae, Joanne Murrell, Kate Johanson, and Chris Blake. Over the past two years, we have worked side by side in planning and conducting every community workshop and consultation. Andrew, your expertise and charismatic personality have been essential in navigating the complex world of disaster management, and we are grateful for your contributions. A special thank you also goes to every participant from the Snowy Valleys; without your engagement and insights, this research project would not exist. We would also like to express our appreciation to Stephan Hitchins for his invaluable intellectual contributions and support throughout this project. Finally, we owe a massive thank you to the editor and the anonymous reviewers. They are the hidden coauthors of any manuscript. Thanks to their insightful feedback and guidance, we-the visible coauthors-have been able to refine the quality of our work and push beyond our limits.",59,10,11,17,45,WILEY,HOBOKEN,"111 RIVER ST, HOBOKEN 07030-5774, NJ USA",0313-6647,1467-8500,,AUST J PUBL ADMIN,Aust. J. Public Adm.,2024 OCT 15,2024,,,,,,10.1111/1467-8500.12668,0.0,OCT 2024,28,Public Administration,Social Science Citation Index (SSCI),Public Administration,I8E1B,,"Green Submitted, hybrid",2026-03-04,WOS:001332523400001,0
C,"Menon, AS; Stolt, R; Elgh, F","Wang, YC; Chan, SH; Wang, ZH",,"Menon, Aju Sukumaran; Stolt, Roland; Elgh, Fredrik",Sheet Metal Forming Tooling- State of Art and Practice in Five Manufacturing Companies,"FLEXIBLE AUTOMATION AND INTELLIGENT MANUFACTURING: MANUFACTURING INNOVATION AND PREPAREDNESS FOR THE CHANGING WORLD ORDER, FAIM 2024, VOL 2",Lecture Notes in Mechanical Engineering,English,Proceedings Paper,33rd International Conference on Flexible Automation and Intelligent Manufacturing,"JUN 23-26, 2024",TAIWAN,Feng Chia University,Sheet metal forming; Design challenges; Manufacturing challenges; State of the art; technology,SYSTEM,"There are several recent developments in technology and methods for the design, manufacture and operation of tooling for sheet metal forming. Technologies such as electric presses with accurately controlled motions and design tools such as forming simulations and AI technologies for knowledge capture and reuse are actively progressing. Manufacturing processes such as additive manufacturing and materials are advancing. There are advancements in the operation of the tooling via for example sensor technology. In this paper, a structured literature search is presented to understand the state of the art in sheet metal forming tooling. In addition, the paper presents an interview study with staff and management from five different industrial companies that are active in tooling design, manufacture, and operation. The objective is finding the current challenges for the companies and to what extent new technologies and methods are considered or being implemented to meet the current challenges. The interviews show that there are challenges concerning the lead time for tooling design and manufacture as well as the availability of the tooling in production. Although the companies have made recent investments, they are lacking the knowledge to fully exploit the potential of the new technologies. The paper strongly advocates for the utilization of technology to address the challenges within the tooling industry, aiming for enhanced efficiency and improved tooling design processes.","[Menon, Aju Sukumaran; Stolt, Roland; Elgh, Fredrik] Jonkoping Univ, Sch Engn, Gjuterigatan 5, S-55318 Jonkoping, Sweden",Jonkoping University,"Menon, AS (corresponding author), Jonkoping Univ, Sch Engn, Gjuterigatan 5, S-55318 Jonkoping, Sweden.",[email],"Elgh, Freik/D-2842-2016; Stolt, Roland/IZE-5709-2023","Elgh, Freik/0000-0002-3677-8311; Stolt, Roland/0000-0001-6278-2499; Menon, Aju Sukumaran/0000-0002-5480-6048",Stiftelsen SeydlitzMP bolagen Foundation,Stiftelsen SeydlitzMP bolagen Foundation,"The authors would like to express their gratitude to the involved companies for their cooperation, as well as to the Stiftelsen SeydlitzMP bolagen Foundation for funding the Leaner Tools research project.",25,0,0,0,0,SPRINGER INTERNATIONAL PUBLISHING AG,CHAM,"GEWERBESTRASSE 11, CHAM, CH-6330, SWITZERLAND",2195-4356,2195-4364,978-3-031-74484-6; 978-3-031-74485-3,LECT N MECH ENG,,,2024,,,206.0,214.0,,10.1007/978-3-031-74485-3_23,0.0,,9,"Automation & Control Systems; Computer Science, Artificial Intelligence; Engineering, Industrial; Engineering, Manufacturing",Conference Proceedings Citation Index - Science (CPCI-S),Automation & Control Systems; Computer Science; Engineering,BY4BR,,,2026-03-04,WOS:001437172500023,0
J,"Almashmoum, M; Cunningham, J; Alkhaldi, O; Anisworth, J",,,"Almashmoum, Maryam; Cunningham, James; Alkhaldi, Ohoud; Anisworth, John",Factors That Affect Knowledge-Sharing Behaviors in Medical Imaging Departments in Cancer Centers: Systematic Review,JMIR HUMAN FACTORS,,English,Review,,,,,knowledge management; knowledge sharing; medical imaging department; radiology department; nuclear medicine department; facilitators; barriers; systematic review,HEALTH-CARE; DECISION-MAKING; MANAGEMENT; COMMUNITY; NETWORKS; SUPPORT; TEAM,"Background: Knowledge management plays a significant role in health care institutions. It consists of 4 processes: knowledge creation, knowledge capture, knowledge sharing, and knowledge application. The success of health care institutions relies on effective knowledge sharing among health care professionals, so the facilitators and barriers to knowledge sharing must be identified and understood. Medical imaging departments play a key role in cancer centers. Therefore, an understanding of the factors that affect knowledge sharing in medical imaging departments should be sought to increase patient outcomes and reduce medical errors. Objective: The purpose of this systematic review was to identify the facilitators and barriers that affect knowledge-sharing behaviors in medical imaging departments and identify the differences between medical imaging departments in general hospitals and cancer centers.Methods: We performed a systematic search in PubMed Central, EBSCOhost (CINAHL), Ovid MEDLINE, Ovid Embase, Elsevier (Scopus), ProQuest, and Clarivate (Web of Science) in December 2021. Relevant articles were identified by examining the titles and abstracts. In total, 2 reviewers independently screened the full texts of relevant papers according to the inclusion and exclusion criteria. We included qualitative, quantitative, and mixed methods studies that investigated the facilitators and barriers that affect knowledge sharing. We used the Mixed Methods Appraisal Tool to assess the quality of the included articles and narrative synthesis to report the results.Results: A total of 49 articles were selected for the full in-depth analysis, and 38 (78%) studies were included in the final review, with 1 article added from other selected databases. There were 31 facilitators and 10 barriers identified that affected knowledge-sharing practices in medical imaging departments. These facilitators were divided according to their characteristics into 3 categories: individual, departmental, and technological facilitators. The barriers that hindered knowledge sharing were divided into 4 categories: financial, administrative, technological, and geographical barriers. Conclusions: This review highlighted the factors that influenced knowledge-sharing practices in medical imaging departments in cancer centers and general hospitals. In terms of the facilitators and barriers to knowledge sharing, this study shows that these are the same in medical imaging departments, whether in general hospitals or cancer centers. Our findings can be used as guidelines for medical imaging departments to support knowledge-sharing frameworks and enhance knowledge sharing by understanding the facilitators and barriers.(JMIR Hum Factors 2023;10:e44327) doi: 10.2196/44327","[Almashmoum, Maryam; Cunningham, James; Alkhaldi, Ohoud; Anisworth, John] Univ Manchester, Fac Biol Med & Hlth, Sch Hlth Sci, Div Informat Imaging & Data Sci, Vaughan House,Portsmouth St, Manchester M13 9GB, England; [Almashmoum, Maryam] Kuwait Canc Control Ctr, Nucl Med Dept, Kuwait, Kuwait; [Alkhaldi, Ohoud] Imam Abdulrahman Bin Faisal Univ, Coll Publ Hlth, Hlth Informat Management & Technol Dept, Dammam, Saudi Arabia",University of Manchester; Imam Abdulrahman Bin Faisal University,"Almashmoum, M (corresponding author), Univ Manchester, Fac Biol Med & Hlth, Sch Hlth Sci, Div Informat Imaging & Data Sci, Vaughan House,Portsmouth St, Manchester M13 9GB, England.",[email],"Cunningham, James/KII-0320-2024","Cunningham, James/0000-0003-0606-2168; , Ohoud Alkhaldi/0000-0003-4244-7532; Almashmoum, Maryam/0000-0003-2756-3842; Ainsworth, John/0000-0002-2187-9195","Ministry of Health, Kuwait; University of Manchester, United Kingdom","Ministry of Health, Kuwait; University of Manchester, United Kingdom","The Medical Subject Heading terms with the Boolean operators were developed with the help of a Teaching and Learning Librarian from the University of Manchester, Micheal Stevenson. This study was completed as part of doctoral studies funded by the Ministry of Health, Kuwait, and the University of Manchester, United Kingdom.",72,4,5,4,17,"JMIR PUBLICATIONS, INC",TORONTO,"130 QUEENS QUAY East, Unit 1100, TORONTO, ON M5A 0P6, CANADA",2292-9495,,,JMIR HUM FACTORS,JMIR Hum. Factors,,2023,10.0,,,,e44327,10.2196/44327,0.0,,19,Health Care Sciences & Services; Medical Informatics,Emerging Sources Citation Index (ESCI),Health Care Sciences & Services; Medical Informatics,M9PD2,37436810.0,"Green Submitted, Green Published, gold",2026-03-04,WOS:001033451200002,0
C,"Green, C; Haghani, N; Hernandez-Pellerano, A; Gheen, B; Lanham, A; Fraction, J",,IEEE,"Green, Christopher; Haghani, Noosha; Hernandez-Pellerano, Amri; Gheen, Bobby; Lanham, Austin; Fraction, James",MUSTANG: A Workhorse for NASA Spaceflight Avionics,"2023 IEEE 9TH INTERNATIONAL CONFERENCE ON SPACE MISSION CHALLENGES FOR INFORMATION TECHNOLOGY, SMC-IT",IEEE International Conference on Space Mission Challenges for Information Technology,English,Proceedings Paper,IEEE 9th International Conference on Space Mission Challenges for Information Technology (SMC-IT),"JUL 18-21, 2023","Pasadena, CA","IEEE,IEEE Comp Soc, Tech Council Software Engn",MUSTANG; GSFC; avionics; modular; command and data handling; C&DH; CDH; onboard processing,,"The Modular Unified Space Technology Avionics for Next Generation (MUSTANG) is a small integrated Avionics system including Command and Data Handling (C&DH), Power System Electronics (PSE), Attitude Control System Interfaces (ACS), and Propulsion Electronics. The MUSTANG Avionics Architecture is built upon many years of knowledge capture and lessons learned at the Goddard Space Flight Center. With a motivation towards modularity and keeping board redesign costs to a minimum, MUSTANG offers flexibility in features with a backplane-less design and allows the user to choose the options (cards) needed for their system. It incorporates a distributed power system that provides secondary power to all its subcomponents reducing the number of primary services needed for an Avionics. MUSTANG can be integrated into one system or divided into several smaller components. MUSTANG supports redundancy and cross-strap ability for a more robust and reliable Avionics system. A variation of MUSTANG exists for Instrument Electronics called iMUSTANG and allows the user to select functionality applicable to the instrument electronics. MUSTANG is not meant to replace Avionics for all spacecraft. There are limitations due to its relatively compact size, but the MUSTANG design has proven broadly applicable on many spacecraft and instrument bus avionics architectures.","[Green, Christopher; Haghani, Noosha; Hernandez-Pellerano, Amri; Gheen, Bobby; Lanham, Austin; Fraction, James] NASA, Goddard Space Flight Ctr, Greenbelt, MD 20771 USA",National Aeronautics & Space Administration (NASA); NASA Goddard Space Flight Center,"Green, C (corresponding author), NASA, Goddard Space Flight Ctr, Greenbelt, MD 20771 USA.",[email]; [email]; [email]; [email]; [email]; [email],,,,,,9,2,3,0,2,IEEE COMPUTER SOC,LOS ALAMITOS,"10662 LOS VAQUEROS CIRCLE, PO BOX 3014, LOS ALAMITOS, CA 90720-1264 USA",2836-4163,,979-8-3503-4137-9,Challenge Info Techn,,,2023,,,94.0,103.0,,10.1109/SMC-IT56444.2023.00019,0.0,,10,"Engineering, Aerospace; Computer Science, Interdisciplinary Applications; Engineering, Electrical & Electronic",Conference Proceedings Citation Index - Science (CPCI-S),Engineering; Computer Science,BV5OH,,,2026-03-04,WOS:001051001400011,0
J,"Iheukwumere-Esotu, LO; Yunusa-Kaltungo, A",,,"Iheukwumere-Esotu, Lilian Ogechi; Yunusa-Kaltungo, Akilu",Development of an Interactive Web-Based Knowledge Management Platform for Major Maintenance Activities: Case Study of Cement Manufacturing System,SUSTAINABILITY,,English,Article,,,,,knowledge management platform; major overhauls; outages; shutdowns; turnarounds; knowledge management platform,APPLYING TACIT KNOWLEDGE; QUALITATIVE RESEARCH; DELPHI METHOD; BIG DATA; PROJECTS; PERFORMANCE; FRAMEWORK; INTERVAL; MODEL; TOOL,"The expectations of organizations within industries that perform MoOSTs when adopting knowledge management (KM) as part of their organizational process are to improve the ability to execute their core business functions in the process of capturing as well as retaining expert knowledge. However, existing literature is limited in MoOSTs-specific knowledge management systems (KMS) that can assist with experience capturing, collation and transfer. This is partly due to the challenges associated with the ability to design, implement and test the efficacy of such KMS in practice, owing to many intricately identified knowledge barriers within MoOSTs. In this study, through a cement manufacturing process case study, a proposal depicting a typical KM process within MoOSTs is presented along with an early stage interactive web-based KMS for MoOSTs. The developed KMS is termed MoOSTs knowledge platform (MoOSTsKP). The MoOSTsKP was evaluated by experts for its fluidity, resilience, and adaptability to different MoOSTs organizations, which are crucial elements for integration into existing MoOSTs information technology (IT) systems. The MoOSTsKP is identified with having many benefits including prioritization of MoOSTs activities based on an in-built criticality assessment model, which enables MoOSTs experts to instantly identify priority knowledge classes and in turn rationalise the workload associated with knowledge capture and reuse. Based on expert opinions, it is envisaged that the proposed MoOSTsKP would contribute immensely towards the alleviation of challenges associated with incessant loss of vital expertise.","[Iheukwumere-Esotu, Lilian Ogechi; Yunusa-Kaltungo, Akilu] Univ Manchester, Dept Mech Aerosp & Civil Engn, Oxford Rd, Manchester M13 9PL, Lancs, England",University of Manchester,"Yunusa-Kaltungo, A (corresponding author), Univ Manchester, Dept Mech Aerosp & Civil Engn, Oxford Rd, Manchester M13 9PL, Lancs, England.",[email],"Iheukwumere -Esotu, Lilian/AAK-2881-2020; yunusa-kaltungo, akilu/AFM-7988-2022","Iheukwumere -Esotu, Lilian/0000-0002-0367-4399; yunusa-kaltungo, akilu/0000-0001-5138-3783","Petroleum Technology Development Fund (PTDF), Nigeria [PTDF/ED/PHD, ILO/1025/17]","Petroleum Technology Development Fund (PTDF), Nigeria","Lilian O. Iheukwumere-Esotu acknowledges receipt of a PhD scholarship from the Petroleum Technology Development Fund (PTDF), Nigeria, number PTDF/ED/PHD, ILO/1025/17.",75,7,9,0,16,MDPI,BASEL,"ST ALBAN-ANLAGE 66, CH-4052 BASEL, SWITZERLAND",,2071-1050,,SUSTAINABILITY-BASEL,Sustainability,SEP,2022,14.0,17.0,,,11041,10.3390/su141711041,0.0,,23,Green & Sustainable Science & Technology; Environmental Sciences; Environmental Studies,Science Citation Index Expanded (SCI-EXPANDED); Social Science Citation Index (SSCI),Science & Technology - Other Topics; Environmental Sciences & Ecology,4K4BR,,"Green Submitted, Green Published, gold",2026-03-04,WOS:000851897900001,0
C,"Covaci, FL; Buchmann, RA; Dragos, R","Rocha, AP; Steels, L; VandenHerik, J",,"Covaci, Florina Livia; Buchmann, Robert Andrei; Dragos, Radu",Towards a Knowledge Graph-specific Definition of Digital Transformation: An Account Networking View for Auditing,ICAART: PROCEEDINGS OF THE 14TH INTERNATIONAL CONFERENCE ON AGENTS AND ARTIFICIAL INTELLIGENCE - VOL 3,ICAART,English,Proceedings Paper,14th International Conference on Agents and Artificial Intelligence (ICAART),"FEB 03-05, 2022",ELECTR NETWORK,,Knowledge Graph; Accounting Auditing; Digital Transformation; RDF,,"This paper reports on an experimental Digital Transformation project where RDF graphs are adopted in an organization's accounting and document management system as a novel approach to accounting digitization, going beyond traditional ERP systems to enable account-centric network analysis and more insightful master data management - having accounting contextualized in a relationship-rich Knowledge Graph that captures some of the tacit knowledge that accountants and auditors apply during their common tasks. Legacy ERP systems that are based on relational databases face challenges when aggregating information regarding the transactions that an account was involved in, which sometimes involve multihop JOINs, links to contextual documents that may reside elsewhere, or rules that mimic (at least partially) an auditor's reasoning. The paper reports on a knowledge capture effort for mapping accounting information into an RDF graph in order to overcome limitations of legacy systems with auditing support, currently implemented in a feasibility demonstrator of low Technological Readiness Level. As theoretical implications, we also derive from this experience a novel, specialized definition of Digital Transformation.","[Covaci, Florina Livia; Buchmann, Robert Andrei] Babes Bolyai Univ, Business Informat Syst Dept, Cluj Napoca, Romania; [Dragos, Radu] Babes Bolyai Univ, Comp Sci Dept, Cluj Napoca, Romania",Babes Bolyai University from Cluj; Babes Bolyai University from Cluj,"Covaci, FL (corresponding author), Babes Bolyai Univ, Business Informat Syst Dept, Cluj Napoca, Romania.",,"Buchmann, Robert/ABB-6735-2020; Covaci, Florina/AAZ-7707-2020; Dragos, Radu/C-3703-2015",,European Regional Development Fund (ERDF) through the Competitiveness Operational Programme for Romania [POC/398/1/1/124155],European Regional Development Fund (ERDF) through the Competitiveness Operational Programme for Romania(European Union (EU)),The current work was supported by the project POC/398/1/1/124155 -co-financed by the European Regional Development Fund (ERDF) through the Competitiveness Operational Programme for Romania 2014-2020.,14,1,3,1,24,SCITEPRESS,SETUBAL,"AV D MANUELL, 27A 2 ESQ, SETUBAL, 2910-595, PORTUGAL",2184-433X,,978-989-758-547-0,ICAART,,,2022,,,637.0,644.0,,10.5220/0010875000003116,0.0,,8,"Computer Science, Artificial Intelligence; Computer Science, Interdisciplinary Applications; Computer Science, Software Engineering; Computer Science, Theory & Methods",Conference Proceedings Citation Index - Science (CPCI-S),Computer Science,BS8PH,,hybrid,2026-03-04,WOS:000774776400078,0
J,"Dostál, M",,,"Dostal, Michal",Service Desk Onboarding Training Environment,ACTA INFORMATICA PRAGENSIA,,English,Article,,,,,Service desk; Knowledge management; Training; Eye tracking; Skills management,ELICITATION,"Low qualification of employees newly hired to service desks contributes to the high turnover of service desk agents and consequently to low quality of services delivered. This paper proposes a conceptual artefact comprising two modules for tacit knowledge elicitation and knowledge transfer during the onboarding training process. The design of the artefact follows the design science methodology. Exante evaluation methods are chosen to evaluate the importance of a problem domain and evaluate the artefact feasibility. Expert interviews and focus group discussions with experts from the field were performed to support the evaluation activities. The proposed framework uses eye-tracking technology to complement captured knowledge with tacit knowledge. Next, the proposed model incorporates a simulated environment for enhanced training experience and effective knowledge transfer from expert employees to novice ones. This paper and the proposed artefact aim to improve the training process of service desk employees and to contribute to wider use of tacit knowledge capture and elicitation in IT service","[Dostal, Michal] Tech Univ Liberec, Fac Econ, Voronězska 13, Liberec 46001, Czech Republic",Technical University of Liberec,"Dostál, M (corresponding author), Tech Univ Liberec, Fac Econ, Voronězska 13, Liberec 46001, Czech Republic.",[email],"Dostál, Michal/ACI-7006-2022","Dostál, Michal/0000-0001-6398-624X",Student Grant Competition of the Technical University of Liberec [SGS-2022-1021],Student Grant Competition of the Technical University of Liberec,Funding: This work was supported by the Student Grant Competition of the Technical University of Liberec under Grant No. SGS-2022-1021.,24,1,2,2,6,Prague Univ Economics and Business,PRAGUE 3,"NAM W CHURCHILLA 4, PRAGUE 3, CZECH REPUBLIC",,1805-4951,,ACTA INFORM PRAG,Acta Inform. Prag.,,2022,11.0,2.0,265.0,284.0,,10.18267/j.aip.188,0.0,,20,"Computer Science, Interdisciplinary Applications; Social Sciences, Interdisciplinary",Emerging Sources Citation Index (ESCI),Computer Science; Social Sciences - Other Topics,Y5JU5,,"Green Submitted, gold",2026-03-04,WOS:001105626500001,0
C,"Irvine, TB",,AIAA,"Irvine, Thomas B.","Emerging Technologies, Societal Trends, and the Aerospace Industry",AIAA SCITECH 2022 FORUM,,English,Proceedings Paper,AIAA Science and Technology Forum and Exposition (AIAA SciTech Forum),"JAN 03-07, 2022",ELECTR NETWORK,AIAA,,,"For the past two years, AIAA has been capturing knowledge and information as presented at its forums and documenting the findings in reports given to the Institute leadership and to the AIAA staff. To affect a wider distribution, this paper summarizes the findings and recommendations that have resulted from the knowledge capture exercise. The findings can be categorized as emerging technology and societal trends that are, or will, influence the aerospace industry and profession. The topics covered at the AIAA forums were analyzed through a weighted criteria matrix approach and the Top 5 technologies and trends identified. The subjective weighting criteria included attendance at the applicable programming/session, the engagement of session attendees as measured by the number of questions as submitted via the online question and answer tools, and the post-session discussion enthusiasm. The five technologies and trends that AIAA forum participants are most focused on, and enthused about, from the years 2020 and 2021 are 1) Sustainability/Sustainable Product Life Cycle, 2) the Democratization of Space, 3) Adopting and Enabling New Technologies, 4) Climate Change/Climate Neutral Aviation, and 5) The Need for Speed: Supersonic and Hypersonic Flight.","[Irvine, Thomas B.] TBI Aerosp Consulting LLC, Cedar, MI 49621 USA",,"Irvine, TB (corresponding author), TBI Aerosp Consulting LLC, Cedar, MI 49621 USA.",,,,,,,20,2,2,0,0,AMER INST AERONAUTICS & ASTRONAUTICS,RESTON,"1801 ALEXANDER BELL DR, STE 500, RESTON, VA 20191-4344 USA",,,978-1-62410-631-6,,,,2022,,,,,,,,,16,"Engineering, Aerospace; Engineering, Mechanical; Mechanics",Conference Proceedings Citation Index - Science (CPCI-S),Engineering; Mechanics,BX8AA,,,2026-03-04,WOS:001328739806031,0
